matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 27:51	Luke 23:45	0.322173	matt_expands;substitution;reordering	3	14	3	ἐκλείπω;σχίζω;δέ	ἀπό;ἄνωθεν;ἕως;κάτω;εἰς;δύο;καί;ὁ;γῆ;σείω;καί;ὁ;πέτρα;σχίζω	καταπέτασμα;ναός;σχίζω;ὁ	καὶ ἰδοὺ τὸ καταπέτασμα τοῦ ναοῦ ἐσχίσθη ⸂ἀπ’ ἄνωθεν ἕως κάτω εἰς δύο⸃, καὶ ἡ γῆ ἐσείσθη, καὶ αἱ πέτραι ἐσχίσθησαν,	⸂τοῦ ἡλίου ἐκλιπόντος⸃, ἐσχίσθη ⸀δὲ τὸ καταπέτασμα τοῦ ναοῦ μέσον.
Matt 27:55	Luke 23:49	0.13156	substitution;reordering	6	6	5	ὁ;γνωστός;αὐτός;μακρόθεν;καί;αὐτός	πολύς;ἀπό;μακρόθεν;θεωρέω;ὅστις;ἀκολουθέω	αὐτός;ἀπό;ὁ;γυνή	Ἦσαν δὲ ἐκεῖ γυναῖκες πολλαὶ ἀπὸ μακρόθεν θεωροῦσαι, αἵτινες ἠκολούθησαν τῷ Ἰησοῦ ἀπὸ τῆς Γαλιλαίας διακονοῦσαι αὐτῷ·	εἱστήκεισαν δὲ πάντες οἱ γνωστοὶ ⸀αὐτῷ ⸀μακρόθεν, καὶ γυναῖκες αἱ ⸀συνακολουθοῦσαι αὐτῷ ἀπὸ τῆς Γαλιλαίας, ὁρῶσαι ταῦτα.
Matt 27:58	Luke 23:52	0.762566	matt_expands	0	5	0		τότε;ὁ;Πιλᾶτος;κελεύω;ἀποδίδωμι		οὗτος προσελθὼν τῷ Πιλάτῳ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ. τότε ὁ Πιλᾶτος ἐκέλευσεν ⸀ἀποδοθῆναι.	οὗτος προσελθὼν τῷ Πιλάτῳ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ,
Matt 27:59	Luke 23:53	0.222451	luke_expands	11	4	2	τίθημι;αὐτός;ἐν;μνῆμα;λαξευτός;οὗ;οὐ;εἰμί;οὐδείς;οὔπω;κεῖμαι	ὁ;σῶμα;ὁ;Ἰωσήφ	αὐτός;σινδών;ἐντυλίσσω	καὶ λαβὼν τὸ σῶμα ὁ Ἰωσὴφ ἐνετύλιξεν ⸀αὐτὸ σινδόνι καθαρᾷ,	καὶ ⸀καθελὼν ἐνετύλιξεν αὐτὸ σινδόνι, καὶ ἔθηκεν ⸀αὐτὸν ἐν μνήματι λαξευτῷ οὗ οὐκ ἦν ⸂οὐδεὶς οὔπω⸃ κείμενος.
Matt 27:62	Luke 23:54	0.207407	matt_expands;substitution	0	9	4		ἐπαύριον;ὅστις;μετά;ὁ;συνάγω;ὁ;ἀρχιερεύς;πρός;Πιλᾶτος	καί;παρασκευή;εἰμί	Τῇ δὲ ἐπαύριον, ἥτις ἐστὶν μετὰ τὴν παρασκευήν, συνήχθησαν οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι πρὸς Πιλᾶτον	καὶ ἡμέρα ἦν ⸂παρασκευῆς, καὶ⸃ σάββατον ἐπέφωσκεν.
Matt 28:1	Luke 24:1	0.130497	matt_expands;substitution;reordering	5	9	6	εἷς;ὁ;ὄρθρος;βαθύς;ἐπί	εἰς;εἷς;σάββατον;ὁ;ἄλλος;Μαρία;θεωρέω;ὁ;τάφος	εἷς;ὁ;σάββατον;ἔρχομαι	Ὀψὲ δὲ σαββάτων, τῇ ἐπιφωσκούσῃ εἰς μίαν σαββάτων, ἦλθεν ⸀Μαριὰμ ἡ Μαγδαληνὴ καὶ ἡ ἄλλη Μαρία θεωρῆσαι τὸν τάφον.	τῇ δὲ μιᾷ τῶν σαββάτων ὄρθρου βαθέως ⸂ἐπὶ τὸ μνῆμα ἦλθον⸃ φέρουσαι ἃ ἡτοίμασαν ⸀ἀρώματα.
Matt 28:2	Luke 24:2	0.161144	matt_expands;substitution;reordering	0	12	6		σεισμός;γίνομαι;μέγας;ἄγγελος;γάρ;κύριος;καταβαίνω;ἐκ;οὐρανός;καί;προσέρχομαι;ἀποκυλίω	λίθος;ὁ;ἀποκυλίω	καὶ ἰδοὺ σεισμὸς ἐγένετο μέγας· ἄγγελος γὰρ κυρίου καταβὰς ἐξ οὐρανοῦ ⸀καὶ προσελθὼν ἀπεκύλισε τὸν ⸀λίθον καὶ ἐκάθητο ἐπάνω αὐτοῦ.	εὗρον δὲ τὸν λίθον ἀποκεκυλισμένον ἀπὸ τοῦ μνημείου,
Matt 28:6	Luke 24:6	0.258192	substitution	3	2	6	ἀλλά;εἰμί;ἐν	ὅπου;κεῖμαι	ὁ	οὐκ ἔστιν ὧδε, ἠγέρθη γὰρ καθὼς εἶπεν· δεῦτε ἴδετε τὸν τόπον ὅπου ⸀ἔκειτο·	⸂οὐκ ἔστιν ὧδε, ἀλλὰ ἠγέρθη.⸃ μνήσθητε ὡς ἐλάλησεν ὑμῖν ἔτι ὢν ἐν τῇ Γαλιλαίᾳ,
Matt 28:8	Luke 24:12	0.129505	luke_expands;reordering	15	10	3	ὁ;δέ;Πέτρος;ἀνίστημι;τρέχω;ἐπί;ὁ;μνημεῖον;καί;παρακύπτω;βλέπω;ὁ;ὀθόνιον;μόνος;θαυμάζω	μετά;φόβος;καί;χαρά;μέγας;τρέχω;ἀπαγγέλλω;ὁ;μαθητής;αὐτός	ἀπέρχομαι;καί;τρέχω;ὁ;μνημεῖον	καὶ ⸀ἀπελθοῦσαι ταχὺ ἀπὸ τοῦ μνημείου μετὰ φόβου καὶ χαρᾶς μεγάλης ἔδραμον ἀπαγγεῖλαι τοῖς μαθηταῖς αὐτοῦ.	⸂Ὁ δὲ Πέτρος ἀναστὰς ἔδραμεν ἐπὶ τὸ μνημεῖον· καὶ παρακύψας βλέπει τὰ ⸀ὀθόνια μόνα· καὶ ἀπῆλθεν πρὸς ⸀αὑτὸν θαυμάζων τὸ γεγονός.⸃
Matt 28:16	Luke 24:28	0.122325	matt_expands;substitution	2	6	6	καί;πορεύομαι	ἕνδεκα;μαθητής;πορεύομαι;εἰς;ὁ;ὄρος	οὗ;αὐτός;εἰς;ὁ;πορεύομαι	Οἱ δὲ ἕνδεκα μαθηταὶ ἐπορεύθησαν εἰς τὴν Γαλιλαίαν εἰς τὸ ὄρος οὗ ἐτάξατο αὐτοῖς ὁ Ἰησοῦς,	Καὶ ἤγγισαν εἰς τὴν κώμην οὗ ἐπορεύοντο, καὶ αὐτὸς ⸀προσεποιήσατο ⸀πορρώτερον πορεύεσθαι.
Matt 28:19	Luke 24:47	0.146425	matt_expands;substitution;reordering	8	11	6	ὁ;ὄνομα;αὐτός;μετάνοια;καί;ἄφεσις;ἁμαρτία;εἰς	ὁ;ὄνομα;ὁ;πατήρ;καί;ὁ;υἱός;καί;ὁ;ἅγιος;πνεῦμα	καί;πᾶς;ἔθνος;ὄνομα;αὐτός;εἰς	πορευθέντες ⸀οὖν μαθητεύσατε πάντα τὰ ἔθνη, ⸀βαπτίζοντες αὐτοὺς εἰς τὸ ὄνομα τοῦ πατρὸς καὶ τοῦ υἱοῦ καὶ τοῦ ἁγίου πνεύματος,	καὶ κηρυχθῆναι ἐπὶ τῷ ὀνόματι αὐτοῦ μετάνοιαν ⸀καὶ ἄφεσιν ἁμαρτιῶν εἰς πάντα τὰ ἔθνη— ⸀ἀρξάμενοι ἀπὸ Ἰερουσαλήμ·
Matt 28:20	Luke 24:53	0.114821	matt_expands;substitution;reordering	0	11	7		ἐντέλλομαι;σύ;καί;ἰδού;ἐγώ;μετά;σύ;εἰμί;πᾶς;ὁ;αἰών	εἰμί;ὁ;καί	διδάσκοντες αὐτοὺς τηρεῖν πάντα ὅσα ἐνετειλάμην ὑμῖν· καὶ ἰδοὺ ἐγὼ μεθ’ ὑμῶν εἰμι πάσας τὰς ἡμέρας ἕως τῆς συντελείας τοῦ ⸀αἰῶνος.	καὶ ἦσαν διὰ παντὸς ἐν τῷ ἱερῷ ⸀εὐλογοῦντες τὸν ⸀θεόν.
